然 ども 從事 する 所 の 事業 あら ざれ ば 恐く は 愚暗 の 堅軍 を 破摧 する の 大 眼目 を 達する ヿ 能は ざら ん	然り ども 從事 す 所 の 事業 あり ず ば 恐く は 愚暗 の 堅軍 を 破摧 す の 大 眼目 を 達す ヿ 能ふ ず む	V CONJ N V N ADP N V NEG;V CONJ ADV ADP ADJ ADP N ADP N V ADP N N ADP V N V NEG;V V
余 嚮 に 空商 の 説 を 作り て 之 を 諷すれ ども 聞か ず 知ら ざる 者 の 如し	余 嚮 に 空商 の 説 を 作る て 之 を 諷す ども 聞く ず 知る ず 者 の 如し	PRO N ADP N ADP N ADP V CONJ PRO ADP V CONJ V NEG;V V NEG;V N ADP V
阪谷 素	阪谷 素	PROPN PROPN
又 迂痴 なる 小子 が 如き 者 の 目的 何 の 日 か 立 ん	又 迂痴 なり 小子 が 如し 者 の 目的 何 の 日 か 立つ む	CONJ ADJ V PRO ADP V N ADP N PRO ADP N ADP V V
獨 其 長 の 善 且 美 なる 者 を 掲げ 以 て 上下 の 大 目的 と す べし	獨 其 長 の 善 且 美 なり 者 を 掲ぐ 以つ て 上下 の 大 目的 と す べし	N PRO N ADP N CONJ N V N ADP V V CONJ N ADP N N ADP V V
暗愚 の 信心 は 唯 に 迷妄 固執 惑亂 殘忍 の 者 を 生ずる の 源 に し て 倫理 を 亂り 交際 を 害する の 甚き は 實 に 彼の 自恣 の 弊 に 百 倍 す	暗愚 の 信心 は 唯 に 迷妄 固執 惑亂 殘忍 の 者 を 生ず の 源 なり す て 倫理 を 亂る 交際 を 害す の 甚し は 實 に 彼の 自恣 の 弊 に 百 倍 す	N ADP N ADP ADV ADP N N N N ADP N ADP V ADP N V V CONJ N ADP V N ADP V ADP ADJ ADP N ADP DET N ADP N ADP NUM N V
苟も 人民 私 に 世道 上 に 就 て かの 愚暗 の 大軍 を 敗ら ん と 欲すれ ば 之 を 置 て 他路 なかる べし	苟も 人民 私 なり 世道 上 に 就く て かの 愚暗 の 大軍 を 敗る む と 欲す ば 之 を 置く て 他路 なし べし	ADV N ADJ V N PART ADP V CONJ ADJ ADJ ADP N ADP V V ADP V CONJ PRO ADP V CONJ N V V
子 其れ 之 を 如何 と	子 其れ 之 を 如何 と	PRO CONJ PRO ADP N ADP
功驗 上 より 之 を 論ずれ ば 、 混合 政治 、 或は 道理 政治 に 勝る ヿ あり 、	功驗 上 より 之 を 論ず ば 、 混合 政治 、 或は 道理 政治 に 勝る ヿ あり 、	N PART ADP PRO ADP V CONJ _ N N _ CONJ N N ADP V N V _
○ 國宗 を 變じ 或は 新 に 之 を 定むる は 全く 其 邦 の 權利 に 属す	○ 國宗 を 變ず 或は 新 なり 之 を 定む は 全く 其 邦 の 權利 に 属す	_ N ADP V CONJ ADJ V PRO ADP V ADP ADV PRO N ADP N ADP V
而して 其 言 徒 に 掲げ 其 實 漸く 微 故 に 萬務 搖動 人 皆 心 に 主 を 失ふ	而して 其 言 徒 なり 掲ぐ 其 實 漸く 微 故 に 萬務 搖動 人 皆 心 に 主 を 失ふ	CONJ PRO N ADJ V V PRO N ADV ADJ N ADP N N N N N ADP N ADP V
是 を 第 三 種 と 爲す 、	是 を 第 三 種 と 爲す 、	PRO ADP N NUM N ADP V _
「 ワツテル 」 萬國 公法 の 内 宗教 を 論ずる 章 （ 撮要 ）	「 ワツテル 」 萬國 公法 の 内 宗教 を 論ず 章 （ 撮要 ）	_ PROPN _ N N ADP N N ADP V N _ N _
其 便 八 なり	其 便 八 なり	PRO N NUM V
余 も 亦 我 帝國 貿易 の 衰頽 を 憂ひ 之 を 救は ん ヿ を 欲し 茲 に 愚説 を 陳述 す	余 も 亦 我 帝國 貿易 の 衰頽 を 憂ふ 之 を 救ふ む ヿ を 欲す 茲 に 愚説 を 陳述 す	PRO ADP ADV ADJ N N ADP N ADP V PRO ADP V V N ADP V PRO ADP N ADP N V
當時 の 事情 を 知る 者 を し て 之 を 論ぜ しめ ば 則ち 言は ん	當時 の 事情 を 知る 者 を す て 之 を 論ず しむ ば 則ち 言ふ む	N ADP N ADP V N ADP V CONJ PRO ADP V V CONJ CONJ V V
苟も 外邪 の 侵犯 、 内毒 の 潰出 に 逢は ざる の 間 は 、 名く べき の 病 なき を 以 て 自ら 健康 の 人 なり と 謂へ り 、	苟も 外邪 の 侵犯 、 内毒 の 潰出 に 逢ふ ず の 間 は 、 名く べし の 病 なし を 以つ て 自ら 健康 の 人 なり と 謂ふ り 、	ADV N ADP N _ N ADP N ADP V NEG;V ADP N ADP _ V V ADP N V ADP V CONJ N N ADP N V ADP V V _
左院 又 は 明法 寮 中 有力 の 議法 官 其 人 に 乏しから ず	左院 又 は 明法 寮 中 有力 の 議法 官 其 人 に 乏し ず	N CONJ ADP N N PART ADJ ADP N PART PRO N ADP ADJ NEG;V
且 同じ 洋字 なれ ば 彼 を 見る 既に 怪む に 足ら ず	且 同じ 洋字 なり ば 彼 を 見る 既に 怪む に 足る ず	CONJ ADJ N V CONJ PRO ADP V ADV V ADP V NEG;V
之 を 漢音 と 云ふ	之 を 漢音 と 云ふ	PRO ADP N ADP V
是 を 地質 に 喩ふ 、	是 を 地質 に 喩ふ 、	PRO ADP N ADP V _
小子 愚案 に は 政體 目的 を 立る 是 也	小子 愚案 に は 政體 目的 を 立つ 是 なり	PRO N ADP ADP N N ADP V PRO V
其 前年 の 數 も 亦 殆んど 之 に 近し	其 前年 の 數 も 亦 殆んど 之 に 近し	PRO N ADP N ADP ADV N PRO ADP ADJ
余 亦 以爲 らく 政府 の 職務 は 特り 人民 の 身體 及 其 所有 を 保護 する に 在る を 以 て 凡そ 教事 は 人民 各自 の 所好 に 隨 て 爲さ しめ 若し 之 に 由 て 外顯 他人 の 妨害 と なる 者 は 政府 宜しく 法 を 設け て 之 を 制す べし	余 亦 以爲ふ り 政府 の 職務 は 特り 人民 の 身體 及 其 所有 を 保護 す に 在り を 以つ て 凡そ 教事 は 人民 各自 の 所好 に 隨ふ て 爲す しむ 若し 之 に 由る て 外顯 他人 の 妨害 と なる 者 は 政府 宜し 法 を 設く て 之 を 制す べし	PRO CONJ V V N ADP N ADP N N ADP N CONJ PRO N ADP N V ADP V ADP V CONJ ADV N ADP N N ADP N ADP V CONJ V V ADV PRO ADP V CONJ N N ADP N ADP V N ADP N ADJ N ADP V CONJ PRO ADP V V
而て 又 別 に 一 利 あり	而て 又 別 なり 一 利 あり	CONJ CONJ N V NUM N V
是 瑣々 服飾 を 變ふる の 比 に あら ざれ ば 我が 國 人民 の 性質 善 に 從ふ 流るる が 如き の 美 を 以 て 世界 に 誇り 頗 彼の 膽 を 寒やす に 足ら ん	是 瑣々 服飾 を 變ふ の 比 なり あり ず ば 我が 國 人民 の 性質 善 に 從ふ 流る が 如し の 美 を 以つ て 世界 に 誇る 頗 彼の 膽 を 寒やす に 足る む	PRO ADJ N ADP V ADP N V V NEG;V CONJ ADJ N N ADP N N ADP V V ADP V ADP N ADP V CONJ N ADP V ADV DET N ADP V ADP V V
其れ 何 を 以 て 開明 の 風習 を 起さ ん	其れ 何 を 以つ て 開明 の 風習 を 起す む	CONJ PRO ADP V CONJ N ADP N ADP V V
因襲 政治 は 其 始 上古 の 時 に 起り し 者 なれ ば 是 を 上古 の 政体 と 云ふ べし 、	因襲 政治 は 其 始 上古 の 時 に 起る き 者 なり ば 是 を 上古 の 政体 と 云ふ べし 、	N N ADP PRO N N ADP N ADP V V N V CONJ PRO ADP N ADP N ADP V V _
愈々 弱く 愈々 衰ふ	愈々 弱し 愈々 衰ふ	ADV ADJ ADV V
此 は 的 なく し て 銃丸 を 發する 如け ん	此 は 的 なし す て 銃丸 を 發す 如し む	PRO ADP N V V CONJ N ADP V V V
後 に 聞く	後 に 聞く	N ADP V
固より 顧る に 足ら ず	固より 顧る に 足る ず	ADV V ADP V NEG;V
是 其 以 て 社 を 結ぶ の 要 なる 所 に し て 又 諸 先生 の 名望 を 假る に あら ざれ ば 成す べから ざる 所 なり	是 其 以つ て 社 を 結ぶ の 要 なり 所 なり す て 又 諸 先生 の 名望 を 假る なり あり ず ば 成す べし ず 所 なり	PRO PRO V CONJ N ADP V ADP N V N V V CONJ CONJ N N ADP N ADP V V V NEG;V CONJ V V NEG;V N V
故 に 新教 を 唱ふる に 至 て も 亦 然り	故 に 新教 を 唱ふ に 至る て も 亦 然り	N ADP N ADP V ADP V CONJ ADP ADV V
苟も 食ふ なき は 則 已 ん	苟も 食ふ なし は 則 已む む	ADV V V ADP CONJ V V
即ち 世界 貿易 の 勢 是 なり	即ち 世界 貿易 の 勢 是 なり	CONJ N N ADP N PRO V
西村 茂樹	西村 茂樹	PROPN PROPN
余 想 らく 我 國 の 長ずる 所 は 農 なり	余 想ふ り 我 國 の 長ず 所 は 農 なり	PRO V V ADJ N ADP V N ADP N V
異宗 の 故 を 以 て 人 を 慘酷 に 處する を 禁じ 且 之 に 由 て 人 を 暴動 する 者 は 嚴く 之 を 罰す べし	異宗 の 故 を 以つ て 人 を 慘酷 なり 處す を 禁ず 且 之 に 由る て 人 を 暴動 す 者 は 嚴し 之 を 罰す べし	N ADP N ADP V CONJ N ADP N V V ADP V CONJ PRO ADP V CONJ N ADP N V N ADP ADJ PRO ADP V V
言ふ 所 書く 所 と 其 法 を 同う す	言ふ 所 書く 所 と 其 法 を 同じ す	V N V N ADP PRO N ADP ADJ V
之 を 有せ ざら ん と 欲す とも 國民 明 に 之 を 諾する に あら ざれ ば 得 可ら ず	之 を 有す ず む と 欲す とも 國民 明 なり 之 を 諾す なり あり ず ば 得 可し ず	PRO ADP V NEG;V V ADP V CONJ N ADJ V PRO ADP V V V NEG;V CONJ V V NEG;V
其 習 且つ 巧 なる 知る 可し	其 習 且つ 巧 なり 知る 可し	PRO N CONJ N V V V
况や 己 を 捨て て 人 に 從ふ は 大 舜 の 美徳 義 を 聞 て 則 服する は 尼訓 の 大義 事 必ず 己 より 出で て 心 に 快し と する は 大智 の 取ら ざる 所 今 亦 何 ぞ 其 陋 を 守ら む や	况や 己 を 捨つ て 人 に 從ふ は 大 舜 の 美徳 義 を 聞く て 則 服す は 尼訓 の 大義 事 必ず 己 より 出づ て 心 に 快し と す は 大智 の 取る ず 所 今 亦 何 ぞ 其 陋 を 守る む や	ADV PRO ADP V CONJ N ADP V ADP N PROPN ADP N N ADP V CONJ CONJ V ADP N ADP N N ADV PRO ADP V CONJ N ADP ADJ ADP V ADP N ADP V NEG;V N N ADV PRO ADP PRO N ADP V V ADP
其 利 三 なり	其 利 三 なり	PRO N NUM V
第 三 の 難事 は 費用 の 難 なり	第 三 の 難事 は 費用 の 難 なり	N NUM ADP N ADP N ADP N V
有識 の 國君 に し て 豈 如斯 の 宗教 を 容る べけ ん や	有識 の 國君 なり す て 豈 如斯し の 宗教 を 容る べし む や	N ADP N V V CONJ ADV ADJ ADP N ADP V V V ADP
若し 之 を 爲せ ば 國民 服せ ず	若し 之 を 爲す ば 國民 服す ず	ADV PRO ADP V CONJ N V NEG;V
方今 民選 議院 の 説 發する 所以 なり	方今 民選 議院 の 説 發す 所以 なり	N N N ADP N V N V
往時 我 國 又 白石 新井 氏 あり て 外國 濫出 の 制 を 立て 銅 の 輸出 を 省く ヿ 數十 万 斤 なり と 聞く	往時 我 國 又 白石 新井 氏 あり て 外國 濫出 の 制 を 立つ 銅 の 輸出 を 省く ヿ 數十 万 斤 なり と 聞く	N ADJ N CONJ PROPN PROPN PART V CONJ N N ADP N ADP V N ADP N ADP V N NUM NUM N V ADP V
然れ ば 則 異宗 皆 和し て 生樂 を 國内 に 共 に し 互 に 良正 に 輔導 する を 以 て 專念 と 爲す に 至る べし	然り ば 則 異宗 皆 和す て 生樂 を 國内 に 共 に す 互 に 良正 なり 輔導 す を 以つ て 專念 と 爲す に 至る べし	V CONJ CONJ N N V CONJ N ADP N ADP N ADP V N ADP ADJ V N V ADP V CONJ N ADP V ADP V V
（ 五十 五 葉 ）	（ 五十 五 葉 ）	_ NUM NUM N _
我 に 於 て は 未 曾て 誓士 の 設 ある ヿ なし	我 に 於く て は 未 曾て 誓士 の 設 あり ヿ なし	PRO ADP V CONJ ADP ADV ADV N ADP N V N V
騷亂 を 起す に 非れ ば 詐僞 俗 を 爲す に 至る べし	騷亂 を 起す なり 非ず ば 詐僞 俗 を 爲す に 至る べし	N ADP V V V CONJ N N ADP V ADP V V
今 や 聖明 上 に あり 賢俊 位 に 滿ち 萬古 無前 の 變革 立ろ に 定る	今 や 聖明 上 に あり 賢俊 位 に 滿つ 萬古 無前 の 變革 立ろ に 定る	N ADP N N ADP V N N ADP V N ADJ ADP N N ADP V
昔日 藤原 氏 の 跋扈 武臣 代覇 の 變 於是 乎 生ず	昔日 藤原 氏 の 跋扈 武臣 代覇 の 變 於是 乎 生ず	N PROPN PART ADP N N N ADP N CONJ ADP V
故 に 其 文化 局し て 海内 に 布く を 得 ず	故 に 其 文化 局す て 海内 に 布く を 得 ず	N ADP PRO N V CONJ N ADP V ADP V NEG;V
其 法 を 定む	其 法 を 定む	PRO N ADP V
久ふ し て 豪膽 強力 の 人 其 間 に 興り 、 威力 を 以 て 其 民 を 壓伏 し 、 自 其 酋長 と 爲り 、 号令 を 其 域内 に 行ふ 、	久し す て 豪膽 強力 の 人 其 間 に 興る 、 威力 を 以つ て 其 民 を 壓伏 す 、 自 其 酋長 と 爲る 、 号令 を 其 域内 に 行ふ 、	ADJ V CONJ N N ADP N PRO N ADP V _ N ADP V CONJ PRO N ADP N V _ N PRO N ADP V _ N ADP PRO N ADP V _
故 に 其 弊 を 去り 其 利 を 興し 其 目的 を 確立 す べき 而已	故 に 其 弊 を 去る 其 利 を 興す 其 目的 を 確立 す べし 而已	N ADP PRO N ADP V PRO N ADP V PRO N ADP N V V ADP
嚮 に 外國 貿易 を 請ふ の 日 我 國 從來 固有 する 所 の 物 を 以 て 之 に 當り 姑らく 是 に 抗する に 其 勢 隨 て 抗すれ ば 隨 て 強し	嚮 に 外國 貿易 を 請ふ の 日 我 國 從來 固有 す 所 の 物 を 以つ て 之 に 當る 姑らく 是 に 抗す に 其 勢 隨ふ て 抗す ば 隨ふ て 強し	N ADP N N ADP V ADP N ADJ N N N V N ADP N ADP V CONJ PRO ADP V ADV PRO ADP V ADP PRO N V CONJ V CONJ V CONJ ADJ
（ 以上 六十 六 葉 ）	（ 以上 六十 六 葉 ）	_ N NUM NUM N _
苟 陋 なら ば 其 陋 を 守 て 足れ り	苟 陋 なり ば 其 陋 を 守る て 足る り	ADV N V CONJ PRO N ADP V CONJ V V
然れ ども 之 を 眞 の 健康 の 人 に 比すれ ば 、 体格 羸痩 、 血色 青蒼 、 一見 し て 其 虚弱 人 たる ヿ を 知る 、	然り ども 之 を 眞 の 健康 の 人 に 比す ば 、 体格 羸痩 、 血色 青蒼 、 一見 す て 其 虚弱 人 たり ヿ を 知る 、	V CONJ PRO ADP N ADP N ADP N ADP V CONJ _ N N _ N N _ N V CONJ PRO N PART V N ADP V _
罪人 一度 處刑 の 行告 を 受け たる 後 其 罪 に 服せ ざる 所 あれ ば 某々 時限 内 に 於 て 更に 上等 裁判 所 に 控訴 する ヿ を 得 べし	罪人 一度 處刑 の 行告 を 受く たり 後 其 罪 に 服す ず 所 あり ば 某々 時限 内 に 於く て 更に 上等 裁判 所 に 控訴 す ヿ を 得 べし	N N N ADP N ADP V V N PRO N ADP V NEG;V N V CONJ N N PART ADP V CONJ ADV N N PART ADP N V N ADP V V
曰く 綴字 （ スペルリング ） の 法 と 呼法 （ フロナンシエシウン ） の 法 と を 立て 以 て 之 を 和せ しむ	曰く 綴字 （ スペルリング ） の 法 と 呼法 （ フロナンシエシウン ） の 法 と を 立つ 以つ て 之 を 和す しむ	N N _ N _ ADP N ADP N _ N _ ADP N ADP ADP V V CONJ PRO ADP V V
証左 に 據り て 曲直 を 判ずる は 民法 裁判 の 通法 に し て 我 帝國 日本 の 聽訟 舊法 も 歐米 の 新法 と 大に 逕庭 ある ヿ なし	証左 に 據る て 曲直 を 判ず は 民法 裁判 の 通法 なり す て 我 帝國 日本 の 聽訟 舊法 も 歐米 の 新法 と 大に 逕庭 あり ヿ なし	N ADP V CONJ N ADP V ADP N N ADP N V V CONJ ADJ N PROPN ADP N N ADP N ADP N ADP ADV N V N V
故 に 今日 之 を 改正 せ む と する の 擧 亦 なき に あら ず	故 に 今日 之 を 改正 す む と す の 擧 亦 なし なり あり ず	N ADP N PRO ADP N V V ADP V ADP N ADV V V V NEG;V
是 教法 上 臆想 の 事 に 属す と 雖 今 之 を 治刑 條例 中 に 採取 せ ん も 亦 不可 なり と せ ず	是 教法 上 臆想 の 事 に 属す と 雖 今 之 を 治刑 條例 中 に 採取 す む も 亦 不可 なり と す ず	PRO N PART N ADP N ADP V ADP CONJ N PRO ADP N N PART ADP N V V ADP ADV N V ADP V NEG;V
是 我 拙 且つ 習は ざる 所 に し て 其 遽 に 敵す べから ざる ヿ 判然 たり	是 我 拙 且つ 習ふ ず 所 なり す て 其 遽 なり 敵す べし ず ヿ 判然 たり	PRO ADJ N CONJ V NEG;V N V V CONJ PRO ADJ V V V NEG;V N ADJ V
と	と	ADP
目的 確立 の 實 嚴肅 なれ ば 學校 の 教へ 益 盛 なり やすく 開明 の 政 益 行 れ やすく 之 に 加ふる に 諸道 諸縣 有名 有望 の 士民 公論 に より 年々 官選 し て 議員 に 列し 漸く 民選 の 法 を 施さ ば 三 年 效 あり 七 年 小成 十 年 に し て 所謂 民選 議院 始て 大成 人民 保護 の 道 明 に し て 開明 富強 の 實 立ち 皇統 億 萬年 の 安き 論 を 待 不 と 愚案 仕り 候	目的 確立 の 實 嚴肅 なり ば 學校 の 教へ 益 盛 なる やすし 開明 の 政 益 行ふ る やすし 之 に 加ふ に 諸道 諸縣 有名 有望 の 士民 公論 に よる 年々 官選 す て 議員 に 列す 漸く 民選 の 法 を 施す ば 三 年 效 あり 七 年 小成 十 年 に す て 所謂 民選 議院 始て 大成 人民 保護 の 道 明 なり す て 開明 富強 の 實 立つ 皇統 億 萬年 の 安し 論 を 待つ 不 と 愚案 仕る 候ふ	N N ADP N ADJ V CONJ N ADP N ADV ADJ V PART N ADP N ADV V V PART PRO ADP V CONJ N N ADJ N ADP N N ADP V N N V CONJ N ADP V ADV N ADP N ADP V CONJ NUM N N V NUM N N NUM N ADP V CONJ ADJ N N ADV N N N ADP N ADJ V V CONJ N N ADP N V N NUM N ADP ADJ N ADP V V ADP N V V
故 に 今 の 唐音 と 別 なる 者 を 生ず	故 に 今 の 唐音 と 別 なり 者 を 生ず	N ADP N ADP N ADP N V N ADP V
夫 民選 議院 は 上下 同治 の 事 なり	夫 民選 議院 は 上下 同治 の 事 なり	CONJ N N ADP N N ADP N V
○ 若し 國宗 に 異 なる 宗教 を 信ずる 人民 其 數 甚だ 多から ず 然も 政府 之 を 國内 に 許し置く を 不可 と 爲す 時 は 其 異宗 人民 各 其 所有 の 土地 を 賣却 し 家族 と 共 に 其 國 を 去り 又 總て 其 家産 を 擕去 する の 通義 を 有す べし	○ 若し 國宗 に 異 なり 宗教 を 信ず 人民 其 數 甚だ 多し ず 然も 政府 之 を 國内 に 許し置く を 不可 と 爲す 時 は 其 異宗 人民 各 其 所有 の 土地 を 賣却 す 家族 と 共 に 其 國 を 去る 又 總て 其 家産 を 擕去 す の 通義 を 有す べし	_ ADV N ADP N V N ADP V N PRO N ADV ADJ NEG;V CONJ N PRO ADP N ADP V ADP N ADP V N ADP PRO N N N PRO N ADP N ADP N V N ADP N ADP PRO N ADP V CONJ N PRO N ADP N V ADP N ADP V V
今 夫 属官 たる 者 長官 の 輕侮 を 憤り 其 處置 の 數〻 改り 不公 不平 なる を 見聞 し て 陰 に 其 愚 を 嘲り 曰く	今 夫 属官 たり 者 長官 の 輕侮 を 憤る 其 處置 の 數〻 改る 不公 不平 なり を 見聞 す て 陰 に 其 愚 を 嘲る 曰く	N CONJ N V N N ADP N ADP V PRO N ADP ADV V N N V ADP N V CONJ N ADP PRO N ADP V N
豈 之 を 世交 の 通義 を 破り 政法 の 基礎 を 動かす と 云は ざる べけ ん や	豈 之 を 世交 の 通義 を 破る 政法 の 基礎 を 動かす と 云ふ ず べし む や	ADV PRO ADP N ADP N ADP V N ADP N ADP V ADP V NEG;V V V ADP
然り 而 小子 竊 に 疑ふ	然り 而 小子 竊 なり 疑ふ	V CONJ PRO ADJ V V
而して 今日 に 於 て 坐視 し て 自然 に 付す べけ ん や	而して 今日 に 於く て 坐視 す て 自然 に 付す べし む や	CONJ N ADP V CONJ N V CONJ N ADP V V V ADP
以 て 言ふ べし	以つ て 言ふ べし	V CONJ V V
中葉 に 及ん で 再び 漢音 を 學ば しむ	中葉 に 及ぶ で 再び 漢音 を 學ぶ しむ	N ADP V CONJ ADV N ADP V V
明君 復 起る も 力 を 回復 に 費し 漸く に し て 爲す 有 ん と すれ ば 年老ひ 身 死す	明君 復 起る も 力 を 回復 に 費す 漸く に す て 爲す 有り む と す ば 年老ふ 身 死す	N ADV V ADP N ADP N ADP V ADV ADP V CONJ V V V ADP V CONJ V N V
人民 若し 宗教 に 就 て 異説 あら ば 必ず 之 を 其 邦 の 主宰 に 致し 其 命 を 待つ べし	人民 若し 宗教 に 就く て 異説 あり ば 必ず 之 を 其 邦 の 主宰 に 致す 其 命 を 待つ べし	N ADV N ADP V CONJ N V CONJ ADV PRO ADP PRO N ADP N ADP V PRO N ADP V V
僕 甞て 謂へ らく 歐洲 の 人種 今 に し て 世界 に 冠 たり	僕 甞て 謂ふ り 歐洲 の 人種 今 に す て 世界 に 冠 たり	PRO ADV V V PROPN ADP N N ADP V CONJ N ADP N V
何 ぞ や	何 ぞ や	PRO ADP ADP
若し 之 に 罰 を 加る 時 は 國君 の 處置 實 に 不正 の 甚き 者 と 云 べし	若し 之 に 罰 を 加ふ 時 は 國君 の 處置 實 に 不正 の 甚し 者 と 云ふ べし	ADV PRO ADP N ADP V N ADP N ADP N N ADP N ADP ADJ N ADP V V
故 に 君民 同治 の 政体 は 、 因襲 道理 混合 政治 の 別名 と する も 可 なり 、	故 に 君民 同治 の 政体 は 、 因襲 道理 混合 政治 の 別名 と す も 可 なり 、	N ADP N N ADP N ADP _ N N N N ADP N ADP V ADP N V _
第 九 漢字 の 音 を 用ふる 法 を 定む	第 九 漢字 の 音 を 用ふ 法 を 定む	N NUM N ADP N ADP V N ADP V
世交 邦政 の 要 は 必然 其 國 を 安保 する に あり	世交 邦政 の 要 は 必然 其 國 を 安保 す に あり	N N ADP N ADP N PRO N ADP N V ADP V
其 分界 自ら 判然 たり	其 分界 自ら 判然 たり	PRO N ADV ADJ V
然れ ども 其 之 を 國法 に 推及 し 難き は 論 を 竢た ず	然り ども 其 之 を 國法 に 推及 す 難し は 論 を 竢つ ず	V CONJ CONJ PRO ADP N ADP N V PART ADP N ADP V NEG;V
然る に 唯 社 を 結ぶ の 一大 要訣 は 先づ 社 の 本員 を 撰擧 する 法 を 定め 黽勉 爰 に 從事 し て 敢て 人 を 勸め ず 敢て 人 を 誘は ず 別して 白面 生徒 等 を 忌物 と し 頗 密 に する 程 なる を 要す べし	然り に 唯 社 を 結ぶ の 一大 要訣 は 先づ 社 の 本員 を 撰擧 す 法 を 定む 黽勉 爰 に 從事 す て 敢て 人 を 勸む ず 敢て 人 を 誘ふ ず 別して 白面 生徒 等 を 忌物 と す 頗 密 なり す 程 なり を 要す べし	V CONJ ADV N ADP V ADP N N ADP ADV N ADP N ADP N V N ADP V N PRO ADP N V CONJ ADV N ADP V NEG;V ADV N ADP V NEG;V ADV N N PART ADP N ADP V ADV ADJ V V N V ADP V V
衣服 なり 飮食 なり 居住 なり 法律 なり 政事 なり 風俗 なり 其 他 百工 學術 に 至る まで 彼 に 採る に 向は ざる 者 莫し	衣服 なり 飮食 なり 居住 なり 法律 なり 政事 なり 風俗 なり 其 他 百工 學術 に 至る まで 彼 に 採る に 向ふ ず 者 莫し	N ADP N ADP N ADP N ADP N ADP N ADP PRO N N N ADP V ADP PRO ADP V ADP V NEG;V N V
乃 此 不通 の 習慣 法 を 永存 し て 以 て 彼我 同權 の 條約 を 締立 し 我 法律 を 以 て 外國 自由 の 民 を 束縛 せ ん と す	乃 此 不通 の 習慣 法 を 永存 す て 以つ て 彼我 同權 の 條約 を 締立 す 我 法律 を 以つ て 外國 自由 の 民 を 束縛 す む と す	CONJ PRO N ADP N PART ADP N V CONJ V CONJ N N ADP N ADP N V ADJ N ADP V CONJ N N ADP N ADP N V V ADP V
然る に 今 其 所謂 我 の 文章 なる 者 言ふ 所 書する 所 其 法 を 異 に し て 言ふ べき は 書す べから ず	然り に 今 其 所謂 我 の 文章 なり 者 言ふ 所 書す 所 其 法 を 異 なり す て 言ふ べし は 書す べし ず	V CONJ N PRO ADJ PRO ADP N V N V N V N PRO N ADP N V V CONJ V V ADP V V NEG;V
我 は 我 也	我 は 我 なり	PRO ADP PRO V
何 ぞ 其 澤 の 大 なる を 憾み ん や	何 ぞ 其 澤 の 大 なり を 憾む む や	PRO ADP PRO N ADP N V ADP V V ADP
人 將さに 謂は ん と す	人 將さに 謂ふ む と す	N ADV V V ADP V
又 我 長ずる 農 を 以 て 西國 の 農 と 其 技能 を 爭は しめ ば 優劣 何れ に か 在る	又 我 長ず 農 を 以つ て 西國 の 農 と 其 技能 を 爭ふ しむ ば 優劣 何れ に か 在り	CONJ ADJ V N ADP V CONJ N ADP N ADP PRO N ADP V V CONJ N PRO ADP ADP V
○ 邦内 の 人 一 宗教 を 好崇 する 其 數 の 半 に 過る 時 は 以 て 之 を 其 國宗 と 定むる ヿ ある べし	○ 邦内 の 人 一 宗教 を 好崇 す 其 數 の 半 に 過ぐ 時 は 以つ て 之 を 其 國宗 と 定む ヿ あり べし	_ N ADP N NUM N ADP N V PRO N ADP N ADP V N ADP V CONJ PRO ADP PRO N ADP V N V V
而て 本員 の 外 入社 の 者 は 議定 の 上 文典 の 規則 立 て 刷板 の 期 に 至ら ば 二三 葉 宛 の 摺物 を 配賦 し 其 規則 を 遵用 せ しめ 或は 不審 の 廉 あら ば 質問 に 來る を 許し 發明 あら ば 社 の 本員 に 呈し て 採用 不 採用 の 議 に 付する 等 の 特權 を 假す べし	而て 本員 の 外 入社 の 者 は 議定 の 上 文典 の 規則 立つ て 刷板 の 期 に 至る ば 二三 葉 宛 の 摺物 を 配賦 す 其 規則 を 遵用 す しむ 或は 不審 の 廉 あり ば 質問 に 來る を 許す 發明 あり ば 社 の 本員 に 呈す て 採用 不 採用 の 議 に 付す 等 の 特權 を 假す べし	CONJ N ADP N N ADP N ADP N ADP N N ADP N V CONJ N ADP N ADP V CONJ NUM N ADP ADP N ADP N V PRO N ADP N V V CONJ N ADP N V CONJ N ADP V ADP V N V CONJ N ADP N ADP V CONJ N N;NEG N ADP N ADP V ADP ADP N ADP V V
其 人 盖 曰ふ	其 人 盖 曰ふ	PRO N ADV V
且 米國 の 未だ 合衆 せ ざる や 話聖東 以下 羣賢 焦思 苦心 百會 萬議 勞す と 謂 べし	且 米國 の 未だ 合衆 す ず や 話聖東 以下 羣賢 焦思 苦心 百會 萬議 勞す と 謂ふ べし	CONJ PROPN ADP ADV N V NEG;V ADP PROPN N N N N N N V ADP V V
我 に 於 て は 縱令 罪証 十分 に 明確 なる も 罪人 の 口供 に あら ざれ ば 决放 す べから ざる を 以 て 通法 と す	我 に 於く て は 縱令 罪証 十分 なり 明確 なり も 罪人 の 口供 なり あり ず ば 决放 す べし ず を 以つ て 通法 と す	PRO ADP V CONJ ADP ADV N ADJ V ADJ V ADP N ADP N V V NEG;V CONJ N V V NEG;V ADP V CONJ N ADP V
國 異 なり	國 異 なり	N N V
